"1333413287338201094";"Adrian Sung";"ADRIANSYSNET";"RT @DSMeu: ğŸ‡­ğŸ‡·+ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = ğŸŒğŸ“±ğŸ‡ªğŸ‡º
 
Croatia joined Denmark, Italy, Germany, Ireland, Spain &amp; Latvia in the #EU gateway. As of today the Croâ€¦";"1333413287338201094";"1333413287338201094";"1333413287338201094";"";"3013639482";"EU";"";"30-11-2020";""
"1333070721141059591";"Justyna Romanowska";"JuRomanowska";"RT @DSMeu: Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸https://t.co/RZOOmrvVNm 

ğŸ“±#Polandâ€¦";"1333070721141059591";"1333070721141059591";"1333070721141059591";"Brussels";"804086737073033217";"DigitalDigest";"Brussels";"29-11-2020";"digital diplomat in Bxl,digital team lider,attorney-at-law focused on telko&edge tech,civil servant 'digital by default',member of legal panel in Eutelsat"
"1332976708748779522";"Beth ie Inthesky";"bagustina9";"Do you have #coronawarnapp?  Mine says 1 low risk encounter. Yesterday I involuntarily went to an electronics storeâ€¦ https://t.co/dCFBo39Dkc";"1332976708748779522";"1332976708748779522";"1332976708748779522";"Germany";"1255471606790569997";"coronawarnapp";"Germany";"29-11-2020";"Indonesian living in Germany with a cup of â˜•ï¸and random posts."
"1332913936874651649";"LinuxBot";"LlnuxBot";"RT @MichlFranken: Corona Warn App bald als Fork im F-Droid Store
#CoronaWarnApp #CoronaWarnAppFork #Android #Linux #WÃ¼rzburg #Covid19
httpsâ€¦";"1332913936874651649";"1332913936874651649";"1332913936874651649";"Raspberry Pi";"1190726565073522694";"CoronaWarnApp";"Raspberry Pi";"29-11-2020";"Linux Bot | I retweet Linux | Created by @techydox

https://t.co/DrRaUtSPGJ"
"1332913719957917696";"MichlFranken";"MichlFranken";"Corona Warn App bald als Fork im F-Droid Store
#CoronaWarnApp #CoronaWarnAppFork #Android #Linux #WÃ¼rzburg #Covid19
https://t.co/QvArdgV0Vf";"1332913719957917696";"1332913719957917696";"1332913719957917696";"Deutschland - WÃ¼rzburg";"1229422362967396353";"CoronaWarnApp";"Deutschland - WÃ¼rzburg";"29-11-2020";""
"1332898220918280193";"DigitalBugle";"DigitalBugle";"RT @DSMeu: Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸https://t.co/RZOOmrvVNm 

ğŸ“±#Polandâ€¦";"1332898220918280193";"1332898220918280193";"1332898220918280193";"";"1136843108094697473";"DigitalDigest";"";"29-11-2020";"Advocating for Ethics, Principles and Values in defining Technology | Technology for Humanity | Human Centric and Sustainable Development | STAMPEDE Project"
"1332821585686827011";"Franz-Josef Herpers";"effdjey";"#coronawarnapp ohne Google Services

https://t.co/QZeuE6mIUA";"1332821585686827011";"1332821585686827011";"1332821585686827011";"Berlin";"52337260";"coronawarnapp";"Berlin";"28-11-2020";"#Philosophie, #Digitalisierung, #DigitalHealth, #Ethik, #Gesundheitswesen, 
Referent  @BAEKAktuell ach so: hier mit persÃ¶nlicher Meinung unterwegs ;-)"
"1332797107544207361";"Manuel Atug";"HonkHase";"RT @JeZi213: #CoronaWarnApp ohne Google Play https://t.co/Xvw3ryNpam";"1332797107544207361";"1332797107544207361";"1332797107544207361";"Bonn, Deutschland";"1123680822064754688";"CoronaWarnApp";"Bonn, Deutschland";"28-11-2020";"20yrs Sec @CCC Congress&Camp, @GeraffelV @cbase @esfdsev @AG_KRITIS, hacking, #OT & #IT-Security, #Ethik, #KRITIS, working at @HiSolutions, https://t.co/MBgYEOBHZk"
"1332789600641818624";"Jens Ziegler";"JeZi213";"#CoronaWarnApp ohne Google Play https://t.co/Xvw3ryNpam";"1332789600641818624";"1332789600641818624";"1332789600641818624";"Berlin, Deutschland";"1331126192884375554";"CoronaWarnApp";"Berlin, Deutschland";"28-11-2020";"macht seit mehr als 30 Jahren was mit Computern | \"Hello, IT. Have you tried turning it off and on again?\" (The IT Crowd) | ğŸ‘¨â€ğŸ’»ğŸ”‘ğŸ°"
"1332685137952206848";"Florian Wilhelm ğŸ‡ªğŸ‡º Use corona-warn-app.de";"fwilhe";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332685137952206848";"1332685137952206848";"1332685137952206848";"Potsdam, Germany";"3404884084";"Poland";"Potsdam, Germany";"28-11-2020";"Software Developer. I am employed by SAP, but thoughts here are my own."
"1332684126210711552";"Florian Wilhelm ğŸ‡ªğŸ‡º Use corona-warn-app.de";"fwilhe";"It does not feel like I have significant shorter battery life. How come this message keeps showing up? Wasn't thisâ€¦ https://t.co/eyFREIh5Nv";"1332684126210711552";"1332684126210711552";"1332684126210711552";"Potsdam, Germany";"3404884084";"";"Potsdam, Germany";"28-11-2020";"Software Developer. I am employed by SAP, but thoughts here are my own."
"1332633122228346881";"Bartek";"Bartekt_cz";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332633122228346881";"1332633122228346881";"1332633122228346881";"";"1076110006335008768";"Poland";"";"28-11-2020";"#DobryCzasDlaPolski
Bez skrajnoÅ›ci."
"1332611736722083842";"SATELITLGTVBG HDTV BULGARIA";"SATELITLGTVUSA1";"RT @DSMeu: Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸https://t.co/RZOOmrvVNm 

ğŸ“±#Polandâ€¦";"1332611736722083842";"1332611736722083842";"1332611736722083842";"BULGARIA";"843466599562731524";"DigitalDigest";"BULGARIA";"28-11-2020";"BULGARIA  SOFIA"
"1332608307878621184";"PolishNews";"news_polish";"RT @Stella_Vaskoudi: RT DSMeu \"Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸https://t.co/bpâ€¦";"1332608307878621184";"1332608307878621184";"1332608307878621184";"Poland";"1199652701115686913";"DigitalDigest";"Poland";"28-11-2020";"All news about Poland in one place. #poland #polish"
"1332608284646395907";"Stella Vaskoudi";"Stella_Vaskoudi";"RT DSMeu \"Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸â€¦ https://t.co/AiBlbOLFws";"1332608284646395907";"1332608284646395907";"1332608284646395907";"Athens, Greece";"2891115389";"DigitalDigest";"Athens, Greece";"28-11-2020";"PolSci. Comms Policy. Previously Internal Comms @eu_near. #EU, #comms, #digitalagenda, #fintech #climate, #energy, #Greece. Tweets r mine. RTs not endorsements."
"1332601032568954880";"PolishNews";"news_polish";"RT @DSMeu: Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸https://t.co/RZOOmrvVNm 

ğŸ“±#Polandâ€¦";"1332601032568954880";"1332601032568954880";"1332601032568954880";"Poland";"1199652701115686913";"DigitalDigest";"Poland";"28-11-2020";"All news about Poland in one place. #poland #polish"
"1332601009764503552";"Jose Antonio Abellan";"jabelax";"RT @DSMeu: Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸https://t.co/RZOOmrvVNm 

ğŸ“±#Polandâ€¦";"1332601009764503552";"1332601009764503552";"1332601009764503552";"Spain";"524216572";"DigitalDigest";"Spain";"28-11-2020";"#InfoSec Engineer âš¡ @VoltEuropa Tech Co-Lead ğŸ’œ"
"1332595583819902976";"DigitalSingleMarket";"DSMeu";"Your weekly #DigitalDigest:

ğŸŒNew measures to boost #data sharing &amp; support EU data spaces â¡ï¸â€¦ https://t.co/SwrqX6i5LK";"1332595583819902976";"1332595583819902976";"1332595583819902976";"Europe";"205315827";"DigitalDigest";"Europe";"28-11-2020";"Official @EU_Commission account for #DigitalEU run by DG Connect ğŸ‡ªğŸ‡º Maximising tech potential in Europe is our goalğŸ’»ğŸ¤–âœ¨We work with @Vestager & @ThierryBreton"
"1332361050650505216";"Anne Stahl";"annestahl";"Again. How #CoronaWarnApp|s using #DP3T work and why your data is safe.#NoExcuse. Credits to @NickyCase for the graâ€¦ https://t.co/eoSwAeJ6Fi";"1332361050650505216";"1332361050650505216";"1332361050650505216";"Berlin, Germany";"50378227";"CoronaWarnApp";"Berlin, Germany";"27-11-2020";"Contemporary, abstract artist. Managing Experience Consultant at #Capgemini. Interested in #womenintech #climatejustic #AI #ux #planetcentereddesign"
"1332346221088927749";"Mirjam van den Brand";"BrandMirjam";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332346221088927749";"1332346221088927749";"1332346221088927749";"";"821611393";"Poland";"";"27-11-2020";"innovation, tech, law, change,  optimalistion,ethics, security; re-)searching ;health, science   government #zorg3.0 #overheid3.0 #digigov society 5.0 #AI"
"1332228136562544642";"Centrum GovTech";"GovTechPL";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332228136562544642";"1332228136562544642";"1332228136562544642";"";"1002575954412294144";"Poland";"";"27-11-2020";"ğŸ‡µğŸ‡±MiÄ™dzyresortowy zespÃ³Å‚ w @PremierRP do spraw innowacji i cyfryzacji ğŸ‡¬ğŸ‡§A cross-ministerial task force at @PremierRP_en for innovation and digital policy"
"1332066708379623425";"PolishNews";"news_polish";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332066708379623425";"1332066708379623425";"1332066708379623425";"Poland";"1199652701115686913";"Poland";"Poland";"26-11-2020";"All news about Poland in one place. #poland #polish"
"1332066685440942081";"Matt Braida";"mat_bra";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332066685440942081";"1332066685440942081";"1332066685440942081";"Brussels, BE";"550105444";"Poland";"Brussels, BE";"26-11-2020";"SEO editor and copy, passionate of good life, photography and international politics"
"1332037908908437504";"Alberto Gago";"AlbertoGago1";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332037908908437504";"1332037908908437504";"1332037908908437504";"Luxemburgo";"344635445";"Poland";"Luxemburgo";"26-11-2020";"Apoyando la digitalizacion de EspaÃ±a y su visiÃ³n para la UE. Views are my own! #RT=NoEndorsement"
"1332035606185172994";"@TaWeststrate";"TaWeststrate";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332035606185172994";"1332035606185172994";"1332035606185172994";"Rotterdam";"1149259674832769024";"Poland";"Rotterdam";"26-11-2020";"Don't believe every thing that People made you think! (https://t.co/wrxKK1B2xC)

ğŸ“±https://t.co/H9NnHb8WZf  âœ‰ï¸ [email]  â˜ï¸ +31(0)627500055"
"1332022966893375490";"JanuszMarekÄ†wikÅ‚a";"januszcwikla";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1332022966893375490";"1332022966893375490";"1332022966893375490";"Warszawa, Polska";"1171000359638188033";"Poland";"Warszawa, Polska";"26-11-2020";"... nastaÅ‚y czasy, w ktÃ³rych coraz wiÄ™cej wiemy jak ludzie umierajÄ…, a coraz mniej jak Å¼yjÄ… ..."
"1331984474805055493";"FutureTechEU";"FutureTechEU";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331984474805055493";"1331984474805055493";"1331984474805055493";"Brussels, Belgium";"1533210170";"Poland";"Brussels, Belgium";"26-11-2020";"We are @FutureTechEU.Updates on #EOSC #OpenScience #eInfrastructures #Exascale #HPC #Quantum #FET_EU #EICPathfinder #FlagshipsEU
Part of @DSMeu - @EU_Commission"
"1331976701245485056";"DigitalBugle";"DigitalBugle";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331976701245485056";"1331976701245485056";"1331976701245485056";"";"1136843108094697473";"Poland";"";"26-11-2020";"Advocating for Ethics, Principles and Values in defining Technology | Technology for Humanity | Human Centric and Sustainable Development | STAMPEDE Project"
"1331964499016945666";"Komisja Europejska";"EUinPL";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331964499016945666";"1331964499016945666";"1331964499016945666";"Poland";"261428645";"Poland";"Poland";"26-11-2020";"#KomisjaEuropejska to kolegium 27 komisarzy i sÅ‚uÅ¼ba cywilna. My, jako czÄ™Å›Ä‡ dyrekcji ds. komunikacji pracujemy w Warszawie. Moderacja: https://t.co/AMqjSW11sz"
"1331961197034434560";"Franziska Katerbo_";"Francescanonce";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331961197034434560";"1331961197034434560";"1331961197034434560";"";"3072049601";"Poland";"";"26-11-2020";"#communications expert @tsystemscom, former @GIZ_gmbh. Enthusiastic about #sustainability, #mobility, #technology and #digitalisation."
"1331952656139620352";"EU Regio Poland (Komisja EU Polityka Regionalna)";"RegioPoland";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331952656139620352";"1331952656139620352";"1331952656139620352";"Brussel, BelgiÃ«";"841637058695299072";"Poland";"Brussel, BelgiÃ«";"26-11-2020";"#KomisjaEuropejska Polityka Regionalna w PL #EuropeanCommission Regional Policy in PL #funduszeUE #UEdlaNAS https://t.co/kPk9WBPzKO RTâ‰ endrsmnt"
"1331950371363840001";"Prawo i SprawiedliwoÅ›Ä‡ Åosice";"IPowiatu";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331950371363840001";"1331950371363840001";"1331950371363840001";"";"1275771811427483648";"Poland";"";"26-11-2020";""
"1331948834948341763";"Barbara Strohmenger Ù† #FWEIWD";"drbarbstweets";"I really like the German #CoronaWarnApp. Today I got tested for #Covid_19 (though I hope it's just a nasty cold). Iâ€¦ https://t.co/ER7iiFNDP3";"1331948834948341763";"1331948834948341763";"1331948834948341763";"European Union";"75509655";"CoronaWarnApp";"European Union";"26-11-2020";"Christian (non-denominational, Bible based), German, wife, London lover, Austen fan, BlackBerry user, Twitter voice of @amroevde #IStandWithArtsakh"
