"1333413287338201094";"Adrian Sung";"ADRIANSYSNET";"RT @DSMeu: ğŸ‡­ğŸ‡·+ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = ğŸŒğŸ“±ğŸ‡ªğŸ‡º
"1331937855283879936";"Connectivity EU";"connectivityEU";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331937855283879936";"1331937855283879936";"1331937855283879936";"Brussels, Belgium";"949415748";"Poland";"Brussels, Belgium";"26-11-2020";"#DSMeu account on #connectivity. We will promote and share EU policies and actions on #ConnectivityEU #BroadbandEU #WiFi4EU #5G #CEF2digital #EECC #TelecomCode"
"1331936549248831488";"Digital news";"DigitalNewsEU";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331936549248831488";"1331936549248831488";"1331936549248831488";"Brussels";"1300042307673128967";"Poland";"Brussels";"26-11-2020";"Policy news on 5G, IoT, EU's digital services act, GovTech, and related topics. I  RTs â‰  endorsements."
"1331936064072769537";"Tant que farem aital";"BoriaLess";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331936064072769537";"1331936064072769537";"1331936064072769537";"";"1133382206318161920";"Poland";"";"26-11-2020";""
"1331935071775961088";"Agnieszka Jarzewicz";"AgnesYazhevich";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331935071775961088";"1331935071775961088";"1331935071775961088";"";"2220081672";"Poland";"";"26-11-2020";"EU aficionado with MA in Cultural Sciences; PhD in the Philosophy of Language and Communication; 20 years of daily Iyengar yoga. Nonreligious 
ğŸ¤¸ğŸ¼â€ğŸ•ï¸ ğŸšµ ğŸŠğŸ¼â€"
"1331932967883722753";"Mariusz";"MariuszKrzaczek";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331932967883722753";"1331932967883722753";"1331932967883722753";"Grodzisk Mazowiecki, Polska";"1233717201192017921";"Poland";"Grodzisk Mazowiecki, Polska";"26-11-2020";""
"1331931951532544000";"EU news hub âšªï¸ğŸ”´âšªï¸";"EuBrussels";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331931951532544000";"1331931951532544000";"1331931951532544000";"Brussels & EU";"1290191948503031808";"Poland";"Brussels & EU";"26-11-2020";"Smart news from Brussels and across the EU ğŸ‡ªğŸ‡º  RTs â‰  endorsements. Email us your Brussels' gossips via [email]"
"1331931070602874882";"Krzysztof Szubert ğŸ‡µğŸ‡±ğŸ‡ªğŸ‡º";"KrzysiekSzubert";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331931070602874882";"1331931070602874882";"1331931070602874882";"Warszawa, Polska";"752893965297385473";"Poland";"Warszawa, Polska";"26-11-2020";"â–ªï¸President of the Management Board @NCBR_pl Investment Fundâ–ªï¸Former Secretary of State @PremierRPâ–ªï¸Chairman of the Committee @UN IGF 2021 PL"
"1331930582339756032";"CYFRYZACJA KPRM";"CyfryzacjaKPRM";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331930582339756032";"1331930582339756032";"1331930582339756032";"Polska";"507215842";"Poland";"Polska";"26-11-2020";"Witamy na naszym profilu! ByliÅ›my Ministerstwem Cyfryzacji, teraz jesteÅ›my czÄ™Å›ciÄ… KPRM. Podstawowym ÅºrÃ³dÅ‚em informacji jest nasza strona https://t.co/2uI5sq2kr2"
"1331930444540088320";"Jochen Mierau";"JOMierau";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331930444540088320";"1331930444540088320";"1331930444540088320";"";"915960435479924736";"Poland";"";"26-11-2020";"Professor Public Health Economics @univgroningen & Scientific Director @AlettaJacobsSPH"
"1331930256253587457";"Ä’riks";"EriksRemess";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331930256253587457";"1331930256253587457";"1331930256253587457";"";"14087623";"Poland";"";"26-11-2020";"ğŸ¥·ğŸ¼"
"1331930029668896774";"EU_HEALTH";"EU_Health";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331930029668896774";"1331930029668896774";"1331930029668896774";"Brussels, Europe";"606325697";"Poland";"Brussels, Europe";"26-11-2020";"EU Commission's DG Health & Food Safety (SANTE). We work to protect health, prevent diseases & strengthen health systems. RT â‰  endorsement. Food tweets @Food_EU"
"1331929208436699140";"Î§Î¬ÏÏ‰Î½";"ainarsbr11";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331929208436699140";"1331929208436699140";"1331929208436699140";"";"265899859";"Poland";"";"26-11-2020";"Private profile. 
Related to:   https://t.co/i3pZ4mwxM5, https://t.co/r2FnGX4S8O, https://t.co/fZLcC9bhVA 
RT doesn't mean support of T"
"1331929119047770113";"Samuel Stolton";"SamuelStolton";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331929119047770113";"1331929119047770113";"1331929119047770113";"Brussels, Belgium";"214115204";"Poland";"Brussels, Belgium";"26-11-2020";"Brussels Journalist. Digital Editor @EURACTIV & Columnist @BrusselsTimes. EU politics/policy, Big Tech, Data, CyberSec, AI, 5G. DM for Whatsapp/Signal."
"1331928932040515587";"Justyna Romanowska";"JuRomanowska";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331928932040515587";"1331928932040515587";"1331928932040515587";"Brussels";"804086737073033217";"Poland";"Brussels";"26-11-2020";"digital diplomat in Bxl,digital team lider,attorney-at-law focused on telko&edge tech,civil servant 'digital by default',member of legal panel in Eutelsat"
"1331928891074736132";"Christian Horemans";"ChHoremans";"RT @DSMeu: ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Denmark, Italy,â€¦";"1331928891074736132";"1331928891074736132";"1331928891074736132";"Brussel, BelgiÃ«";"3945181456";"Poland";"Brussel, BelgiÃ«";"26-11-2020";"Expert International Affairs at @Onafh_Zf @MutLibres - following #EU #healthcare #socialpolicy #mutuals #innovation  #environment #Africa"
"1331928755825209346";"Stella Vaskoudi";"Stella_Vaskoudi";"RT DSMeu \"ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Câ€¦ https://t.co/fTTRKqvrhO";"1331928755825209346";"1331928755825209346";"1331928755825209346";"Athens, Greece";"2891115389";"Poland";"Athens, Greece";"26-11-2020";"PolSci. Comms Policy. Previously Internal Comms @eu_near. #EU, #comms, #digitalagenda, #fintech #climate, #energy, #Greece. Tweets r mine. RTs not endorsements."
"1331927545768534017";"DigitalSingleMarket";"DSMeu";"ğŸ‡µğŸ‡± #Poland is the latest of countries to have a #CoronaWarnApp working across #EU ğŸ‡ªğŸ‡ºğŸ“±.

ğŸŒ Poland joined Croatia, Deâ€¦ https://t.co/8r0aS1i5p3";"1331927545768534017";"1331927545768534017";"1331927545768534017";"Europe";"205315827";"Poland";"Europe";"26-11-2020";"Official @EU_Commission account for #DigitalEU run by DG Connect ğŸ‡ªğŸ‡º Maximising tech potential in Europe is our goalğŸ’»ğŸ¤–âœ¨We work with @Vestager & @ThierryBreton"
"1331832362628505601";"Marco Verch";"wuestenigel";"@domm COVID tracker. #CoronaWarnApp";"1331832362628505601";"1331832362628505601";"1331832362628505601";"KÃ¶ln, Deutschland";"15453014";"CoronaWarnApp";"KÃ¶ln, Deutschland";"26-11-2020";"ASICS Frontrunner & 2:39h Marathoner ğŸƒâ€â™‚ï¸ Photographer ğŸ“¸ Streamer ğŸ® Biohacker ğŸ’ª Ironman Hawaii 2021 ğŸŒº Pareto Vegan ğŸŒ± Cologne"
"1331596177763160068";"eHealth_EU";"eHealth_EU";"RT @DSMeu: ğŸ‡­ğŸ‡·+ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = ğŸŒğŸ“±ğŸ‡ªğŸ‡º
 
Croatia joined Denmark, Italy, Germany, Ireland, Spain &amp; Latvia in the #EU gateway. As of today the Croâ€¦";"1331596177763160068";"1331596177763160068";"1331596177763160068";"Brussels, Belgium";"24145340";"EU";"Brussels, Belgium";"25-11-2020";"Working to improve EU health & care via policy, innovation & research in #digital tools. Part of @EU_Commission & @DSMeu. #mHealth #H2020 #eHealth #AgeingWell"
"1331563981316747264";"Ivan Visconti";"Ivan__Visconti";"On December 1st, we host a web seminar on digital #ContactTracing solutions. Attendance is free of charge and onlinâ€¦ https://t.co/Vqh0HazMxh";"1331563981316747264";"1331563981316747264";"1331563981316747264";"Italy";"553003691";"ContactTracing";"Italy";"25-11-2020";"Prof. of CS (https://t.co/SppHIAxHUr), Cryptographer (https://t.co/7QtYe0oFKQ), interested mainly in international discussions (so tweets/replies in Italian are periodically deleted)."
"1331548891301474306";"Pablo Mentzinis";"pmentzinis";"I am glad that the German #CoronaWarnApp respects #privacy preserving techniques. It looks as if in some parts of tâ€¦ https://t.co/4vkr0RTXij";"1331548891301474306";"1331548891301474306";"1331548891301474306";"Berlin, Deutschland";"4863830423";"CoronaWarnApp";"Berlin, Deutschland";"25-11-2020";"focus on #privacy #security #cloud #ai #analytics #carbonfootprint | #publicsector and #healthcare | Government Affairs w/ SAP - yet personal views"
"1331521150753632262";"Stella Vaskoudi";"Stella_Vaskoudi";"RT DSMeu \"ğŸ‡­ğŸ‡·ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = thanks to the #EU gateway the #CoronaWarnApp of these countries work now across Europe.â€¦ https://t.co/ecWKowbosZ";"1331521150753632262";"1331521150753632262";"1331521150753632262";"Athens, Greece";"2891115389";"EU";"Athens, Greece";"25-11-2020";"PolSci. Comms Policy. Previously Internal Comms @eu_near. #EU, #comms, #digitalagenda, #fintech #climate, #energy, #Greece. Tweets r mine. RTs not endorsements."
"1331508595280785410";"Holger Hank";"HolgerHank";"Tracking the tracers. #corona #CoronaWarnApp 
https://t.co/Chad4j5hFG";"1331508595280785410";"1331508595280785410";"1331508595280785410";"Bonn, Germany";"637020510";"corona";"Bonn, Germany";"25-11-2020";"#truthmatters / #edtech / #mediadev / #deutschlernen / #heimat. 
tweets in personal capacity."
"1331413269211275265";"DigitalBugle";"DigitalBugle";"RT @DSMeu: ğŸ‡­ğŸ‡·ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = thanks to the #EU gateway the #CoronaWarnApp of these countries work now across Europe.

Help protect your famiâ€¦";"1331413269211275265";"1331413269211275265";"1331413269211275265";"";"1136843108094697473";"EU";"";"25-11-2020";"Advocating for Ethics, Principles and Values in defining Technology | Technology for Humanity | Human Centric and Sustainable Development | STAMPEDE Project"
"1331310588501352448";"Jose Antonio Abellan";"jabelax";"RT @DSMeu: ğŸ‡­ğŸ‡·ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = thanks to the #EU gateway the #CoronaWarnApp of these countries work now across Europe.

Help protect your famiâ€¦";"1331310588501352448";"1331310588501352448";"1331310588501352448";"Spain";"524216572";"EU";"Spain";"24-11-2020";"#InfoSec Engineer âš¡ @VoltEuropa Tech Co-Lead ğŸ’œ"
"1331309875612282885";"The Court Jester";"CourtttJester";"Mass tests - Ã–sterrauch dithers, South Tyrol does it. 2/3 of the population in one weekend. ğŸ‘ #coronaâ€¦ https://t.co/xEUmLct1Nk";"1331309875612282885";"1331309875612282885";"1331309875612282885";"MÃ¼nchen";"1127253218759716864";"corona";"MÃ¼nchen";"24-11-2020";"I try to see everything from the perspective of a court jester."
"1331282710753652736";"benoitmortier";"benoitmortier1";"RT @DSMeu: ğŸ‡­ğŸ‡·ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = thanks to the #EU gateway the #CoronaWarnApp of these countries work now across Europe.

Help protect your famiâ€¦";"1331282710753652736";"1331282710753652736";"1331282710753652736";"Brussels";"597380188";"EU";"Brussels";"24-11-2020";"FusionDirectory CEO (@fusiondirectory) Debian user (@debian) Openldap guru :) (@openldap) tripadvisor http://t.co/qDs1raa5vx"
"1331276209590849537";"Ognian Zlatev";"OgnianZlatev";"RT @DSMeu: ğŸ‡­ğŸ‡·ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = thanks to the #EU gateway the #CoronaWarnApp of these countries work now across Europe.

Help protect your famiâ€¦";"1331276209590849537";"1331276209590849537";"1331276209590849537";"Zagreb, Croatia";"106769241";"EU";"Zagreb, Croatia";"24-11-2020";"Head of EC Representation in Croatia/ Voditelj @EK_Hrvatska ğŸ‡ªğŸ‡ºğŸ¤ğŸ‡­ğŸ‡· RT â‰  endorsement"
"1331276156646121474";"DigitalSingleMarket";"DSMeu";"ğŸ‡­ğŸ‡·ğŸ‡©ğŸ‡°ğŸ‡®ğŸ‡¹ğŸ‡©ğŸ‡ªğŸ‡®ğŸ‡ªğŸ‡ªğŸ‡¸ğŸ‡±ğŸ‡» = thanks to the #EU gateway the #CoronaWarnApp of these countries work now across Europe.

Help protâ€¦ https://t.co/acVAdTa5BD";"1331276156646121474";"1331276156646121474";"1331276156646121474";"Europe";"205315827";"EU";"Europe";"24-11-2020";"Official @EU_Commission account for #DigitalEU run by DG Connect ğŸ‡ªğŸ‡º Maximising tech potential in Europe is our goalğŸ’»ğŸ¤–âœ¨We work with @Vestager & @ThierryBreton"
"1331239976118464513";"jonico";"Pulipan1";"Using  @github's complimentary static code analysis tool #codeql @pwntester identified and fixed a security problemâ€¦ https://t.co/bf1mGhMnPp";"1331239976118464513";"1331239976118464513";"1331239976118464513";"";"581928382";"codeql";"";"24-11-2020";""
"1331196619354726401";"Pit Schultz";"pitsch";"if you want to peek into your 'exposure log' and investigate 'risk encounters' there is an android app for it. yourâ€¦ https://t.co/Bz7pKDh0cb";"1331196619354726401";"1331196619354726401";"1331196619354726401";"Berlin";"1725251";"";"Berlin";"24-11-2020";""
"1331162158420402176";"ğŸ†™@midnight";"MittenNacht";"Yay! Negativ!

#CoronaWarnApp";"1331162158420402176";"1331162158420402176";"1331162158420402176";"Lake Constance, Germany";"948924338048204800";"CoronaWarnApp";"Lake Constance, Germany";"24-11-2020";"Desastertolerant. Tackerklammern mach' ich mit dem Austernmesser auf. Spinnst du? Es ist mitten in der Nacht! #feminist #alleinerziehend #nonazis #noafd"
"1330987434973274119";"Jan Wegner";"WegnerJxx";"Some prominent exposure apps are slowly rolling back freedoms - Germany received upgraded rating when it comes to tâ€¦ https://t.co/djFvG30veu";"1330987434973274119";"1330987434973274119";"1330987434973274119";"Kassel, Germany";"85154959";"";"Kassel, Germany";"23-11-2020";"TechnologyGeek, loves new stuff - opinions are mine"
"1330820669228130304";"à¤…à¤œà¤¯/Ajay";"RuralHuman";"[New Post] #Review - #India and #Germany's #contact #tracing apps - #CoronaWarnApp and #AarogyaSetu https://t.co/lGocDXjVmg";"1330820669228130304";"1330820669228130304";"1330820669228130304";"à¤”à¤•à¤¼à¤¾à¤¤";"16842625";"Review";"à¤”à¤•à¤¼à¤¾à¤¤";"23-11-2020";"Technology, Design & Values - Development, Aid & Accountability. Lives unplugged from the Matrix. Independent observer/I consult. Tweets own & unintelligible."
